ID,Type,UGS,"GTIN, UPC, EAN, or ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Brands,"Nom de l’attribut 1","Valeur(s) de l’attribut 1 ","Attribut 1 visible","Attribut 1 global","Nom de l’attribut 2","Valeur(s) de l’attribut 2","Attribut 2 visible","Attribut 2 global"
82436,variation,,,"CHEMISE FEMME - M",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,19,,notify,0,,,,,0,,34.500,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/EMMA-BLG23D51-1-scaled-1.jpg,,,"EMMA BLG23D52",,,,,,2,,TOP,M,,1,,,,
82437,variation,,,"CHEMISE FEMME - S",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,17,,notify,0,,,,,0,,34.500,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/EMMA-BLG23D51-1-scaled-1.jpg,,,"EMMA BLG23D52",,,,,,3,,TOP,S,,1,,,,
82438,variation,,,"CHEMISE FEMME - XL",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,5,,0,0,,,,,0,,34.500,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/EMMA-BLG23D51-1-scaled-1.jpg,,,"EMMA BLG23D52",,,,,,4,,TOP,XL,,1,,,,
82439,variation,,,"CHEMISE FEMME - XS",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,22,,notify,0,,,,,0,,34.500,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/EMMA-BLG23D51-1-scaled-1.jpg,,,"EMMA BLG23D52",,,,,,5,,TOP,XS,,1,,,,
82440,variation,,,"CHEMISE FEMME - XXL",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.500,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/EMMA-BLG23D51-1-scaled-1.jpg,,,"EMMA BLG23D52",,,,,,6,,TOP,XXL,,1,,,,
82441,variation,,,"CHEMISE FEMME - xxs",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,10,,notify,0,,,,,0,,34.500,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/EMMA-BLG23D51-1-scaled-1.jpg,,,"EMMA BLG23D52",,,,,,7,,TOP,xxs,,1,,,,
82442,variable,"GIMS NEW CASTELE",,"JEAN HOMME",1,0,visible,"GIMS NEW CASTELE\nCOULEUR: BLEU\n\nJean coupe slim en tissu denim extensible.\nCinq poches. Effet délavé. Fermeture zip et bouton sur le devant.\n\nMATIÈRES ET COMPOSITIONS\n\n99% Coton\n01% Elasthanne\n<div class=""et-pro-summary-top"">\n<div class=""woocommerce-product-details__short-description"">\n<div class=""et-pro-summary-top"">\n<div class=""woocommerce-product-details__short-description"">\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted""><span class=""corrected-phrase ng-star-inserted"" data-end=""6"" data-originaltext=""Deteint"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled corrected-phrase__displayed-text_picked-from-suggested"" data-group=""Mistake"" data-suggestions=""2"" data-type=""Spelling"">Déteint</span></span> naturellement\nLaver</span></span> <span class=""corrected-phrase ng-star-inserted"" data-end=""15"" data-originaltext=""separement"" data-start=""6"" data-text=""séparément""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled"" data-group=""AutoCorrected"" data-suggestions=""1"" data-type=""Spelling"">séparément</span></span>\n\n</div>\n</div>\n</div>\n</div>","GIMS NEW CASTELE\nCOULEUR: BLEU\n\nJean coupe slim en tissu denim extensible.\nCinq poches. Effet délavé. Fermeture zip et bouton sur le devant.\n\nMATIÈRES ET COMPOSITIONS\n\n99% Coton\n01% Elasthanne\n<div class=""et-pro-summary-top"">\n<div class=""woocommerce-product-details__short-description"">\n<div class=""et-pro-summary-top"">\n<div class=""woocommerce-product-details__short-description"">\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted""><span class=""corrected-phrase ng-star-inserted"" data-end=""6"" data-originaltext=""Deteint"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled corrected-phrase__displayed-text_picked-from-suggested"" data-group=""Mistake"" data-suggestions=""2"" data-type=""Spelling"">Déteint</span></span> naturellement\nLaver</span></span> <span class=""corrected-phrase ng-star-inserted"" data-end=""15"" data-originaltext=""separement"" data-start=""6"" data-text=""séparément""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled"" data-group=""AutoCorrected"" data-suggestions=""1"" data-type=""Spelling"">séparément</span></span>\n\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,,"Homme, Homme > Jeans Homme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-3-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-4.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-5.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-1.jpg",,,,,,,,,0,,TAILLE,"29, 30, 31, 32, 33, 34, 35, 36, 38, 40, 42",1,1,LONGUEUR,"32, 34",1,1
82443,variation,,,"JEAN HOMME - 29, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,3,,notify,0,,,,,0,,27.5,59.000,,,,,,,"GIMS NEW CASTELE",,,,,,1,,TAILLE,29,,1,LONGUEUR,32,,1
82444,variation,,,"JEAN HOMME - 29, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,27.5,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-3-1.jpg,,,"GIMS NEW CASTELE",,,,,,2,,TAILLE,29,,1,LONGUEUR,34,,1
82445,variation,,,"JEAN HOMME - 30, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,27.5,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-3-1.jpg,,,"GIMS NEW CASTELE",,,,,,3,,TAILLE,30,,1,LONGUEUR,32,,1
82446,variation,,,"JEAN HOMME - 30, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,27.5,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-3-1.jpg,,,"GIMS NEW CASTELE",,,,,,4,,TAILLE,30,,1,LONGUEUR,34,,1
82447,variation,,,"JEAN HOMME - 31, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,27.5,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-3-1.jpg,,,"GIMS NEW CASTELE",,,,,,5,,TAILLE,31,,1,LONGUEUR,32,,1
82448,variation,,,"JEAN HOMME - 31, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,27.5,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-3-1.jpg,,,"GIMS NEW CASTELE",,,,,,6,,TAILLE,31,,1,LONGUEUR,34,,1
82449,variation,,,"JEAN HOMME - 32, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,27.5,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-3-1.jpg,,,"GIMS NEW CASTELE",,,,,,7,,TAILLE,32,,1,LONGUEUR,32,,1
82450,variation,,,"JEAN HOMME - 32, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,5,,notify,0,,,,,0,,27.5,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-3-1.jpg,,,"GIMS NEW CASTELE",,,,,,8,,TAILLE,32,,1,LONGUEUR,34,,1
82451,variation,,,"JEAN HOMME - 33, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,27.5,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-3-1.jpg,,,"GIMS NEW CASTELE",,,,,,9,,TAILLE,33,,1,LONGUEUR,32,,1
82452,variation,,,"JEAN HOMME - 33, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,27.5,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-3-1.jpg,,,"GIMS NEW CASTELE",,,,,,10,,TAILLE,33,,1,LONGUEUR,34,,1
82453,variation,,,"JEAN HOMME - 34, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,27.5,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-3-1.jpg,,,"GIMS NEW CASTELE",,,,,,11,,TAILLE,34,,1,LONGUEUR,32,,1
82454,variation,,,"JEAN HOMME - 34, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,27.5,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-3-1.jpg,,,"GIMS NEW CASTELE",,,,,,12,,TAILLE,34,,1,LONGUEUR,34,,1
82455,variation,,,"JEAN HOMME - 35, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,27.5,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-3-1.jpg,,,"GIMS NEW CASTELE",,,,,,13,,TAILLE,35,,1,LONGUEUR,32,,1
82456,variation,,,"JEAN HOMME - 35, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,27.5,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-3-1.jpg,,,"GIMS NEW CASTELE",,,,,,14,,TAILLE,35,,1,LONGUEUR,34,,1
82457,variation,,,"JEAN HOMME - 36, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,27.5,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-3-1.jpg,,,"GIMS NEW CASTELE",,,,,,15,,TAILLE,36,,1,LONGUEUR,32,,1
82458,variation,,,"JEAN HOMME - 36, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,27.5,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-3-1.jpg,,,"GIMS NEW CASTELE",,,,,,16,,TAILLE,36,,1,LONGUEUR,34,,1
82459,variation,,,"JEAN HOMME - 38, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,27.5,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-3-1.jpg,,,"GIMS NEW CASTELE",,,,,,17,,TAILLE,38,,1,LONGUEUR,32,,1
82460,variation,,,"JEAN HOMME - 38, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,27.5,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-3-1.jpg,,,"GIMS NEW CASTELE",,,,,,18,,TAILLE,38,,1,LONGUEUR,34,,1
82461,variation,,,"JEAN HOMME - 40, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,27.5,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-3-1.jpg,,,"GIMS NEW CASTELE",,,,,,19,,TAILLE,40,,1,LONGUEUR,32,,1
82462,variation,,,"JEAN HOMME - 40, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,27.5,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-3-1.jpg,,,"GIMS NEW CASTELE",,,,,,20,,TAILLE,40,,1,LONGUEUR,34,,1
82463,variation,,,"JEAN HOMME - 42, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,27.5,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-3-1.jpg,,,"GIMS NEW CASTELE",,,,,,21,,TAILLE,42,,1,LONGUEUR,32,,1
82464,variation,,,"JEAN HOMME - 42, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,3,,notify,0,,,,,0,,27.5,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/NEW-CASTELE-3-1.jpg,,,"GIMS NEW CASTELE",,,,,,22,,TAILLE,42,,1,LONGUEUR,34,,1
82471,variable,"BGH1400 - BG3D2024",,SURCHEMISE,1,0,visible,"BGH1400-BG3D2024\nCOULEUR: ORANGE\n\nCol à rabat et manches longues et a deux poches plaquées sur la poitrine. Fermeture par boutonnage sur le devant.\n<div class=""et-pro-summary-top"">\n<div class=""woocommerce-product-details__short-description"">\n\nMATIÈRES ET COMPOSITIONS\n\n98% Coton\n02% Elasthanne\n<div class=""et-pro-summary-top"">\n<div class=""woocommerce-product-details__short-description"">\n<div class=""et-pro-summary-top"">\n<div class=""woocommerce-product-details__short-description"">\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted""><span class=""corrected-phrase ng-star-inserted"" data-end=""6"" data-originaltext=""Deteint"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled corrected-phrase__displayed-text_picked-from-suggested"" data-group=""Mistake"" data-suggestions=""2"" data-type=""Spelling"">Déteint</span></span> naturellement\nLaver</span></span> <span class=""corrected-phrase ng-star-inserted"" data-end=""15"" data-originaltext=""separement"" data-start=""6"" data-text=""séparément""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled"" data-group=""AutoCorrected"" data-suggestions=""1"" data-type=""Spelling"">séparément</span></span>\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>","BGH1400-BG3D2024\nCOULEUR: ORANGE\n\nCol à rabat et manches longues et a deux poches plaquées sur la poitrine. Fermeture par boutonnage sur le devant.\n<div class=""et-pro-summary-top"">\n<div class=""woocommerce-product-details__short-description"">\n\nMATIÈRES ET COMPOSITIONS\n\n98% Coton\n02% Elasthanne\n<div class=""et-pro-summary-top"">\n<div class=""woocommerce-product-details__short-description"">\n<div class=""et-pro-summary-top"">\n<div class=""woocommerce-product-details__short-description"">\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted""><span class=""corrected-phrase ng-star-inserted"" data-end=""6"" data-originaltext=""Deteint"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled corrected-phrase__displayed-text_picked-from-suggested"" data-group=""Mistake"" data-suggestions=""2"" data-type=""Spelling"">Déteint</span></span> naturellement\nLaver</span></span> <span class=""corrected-phrase ng-star-inserted"" data-end=""15"" data-originaltext=""separement"" data-start=""6"" data-text=""séparément""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled"" data-group=""AutoCorrected"" data-suggestions=""1"" data-type=""Spelling"">séparément</span></span>\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,,"Homme, Homme > Surchemise homme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/SURCH-BGH1400-BG3D2024-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/SURCH-BGH1400-BG3D2024-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/SURCH-BGH1400-BG3D2024-3.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/SURCH-BGH1400-BG3D2024-4.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/SURCH-BGH1400-BG3D2024-5.jpg",,,,,,,,,0,,TOP,"L, M, S, XL, XS, XXL",1,1,,,,
82477,variation,BGH1400-BG3D2024,,"SURCHEMISE - L",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,5,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/SURCH-BGH1400-BG3D2024-1.jpg,,,"BGH1400 - BG3D2024",,,,,,1,,TOP,L,,1,,,,
82478,variation,,,"SURCHEMISE - M",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,6,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/SURCH-BGH1400-BG3D2024-1.jpg,,,"BGH1400 - BG3D2024",,,,,,2,,TOP,M,,1,,,,
82479,variation,,,"SURCHEMISE - S",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,7,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/SURCH-BGH1400-BG3D2024-1.jpg,,,"BGH1400 - BG3D2024",,,,,,3,,TOP,S,,1,,,,
82480,variation,,,"SURCHEMISE - XL",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,9,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/SURCH-BGH1400-BG3D2024-1.jpg,,,"BGH1400 - BG3D2024",,,,,,4,,TOP,XL,,1,,,,
82481,variation,,,"SURCHEMISE - XS",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/SURCH-BGH1400-BG3D2024-1.jpg,,,"BGH1400 - BG3D2024",,,,,,5,,TOP,XS,,1,,,,
82482,variation,,,"SURCHEMISE - XXL",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/SURCH-BGH1400-BG3D2024-1.jpg,,,"BGH1400 - BG3D2024",,,,,,6,,TOP,XXL,,1,,,,
82483,variable,"VERONA BLG2024-N",,"VESTE EN JEAN",1,0,visible,"VERONA BLG2024-N\nCOULEUR: NOIR\n\nVeste en denim avec col à revers et manches longues avec poignets boutonnés. Poches à rabat sur la poitrine et poches passepoilées sur les hanches. Effet délavé léger. Fermeture par boutonnage devant.\n\nMATIÈRES ET COMPOSITIONS\n\n91% Coton\n07% Polyester\n02% Elastane\n\nConseils d’entretien:\n\nDéteint naturellement\nLaver séparément","VERONA BLG2024-N\nCOULEUR: NOIR\n\nVeste en denim avec col à revers et manches longues avec poignets boutonnés. Poches à rabat sur la poitrine et poches passepoilées sur les hanches. Effet délavé léger. Fermeture par boutonnage devant.\n\nMATIÈRES ET COMPOSITIONS\n\n91% Coton\n07% Polyester\n02% Elastane\n\nConseils d’entretien:\n\nDéteint naturellement\nLaver séparément",,,taxable,,1,,,0,0,,,,,1,,,,"Homme, Homme > Veste en jean homme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/VERONA-BLG2024-N-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/VERONA-BLG2024-N-5.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/VERONA-BLG2024-N-3.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/VERONA-BLG2024-N-4.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/VERONA-BLG2024-N-55.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/VERONA-BLG2024-N-6.jpg",,,,,,,,,0,,TOP,"L, M, S, XL, XS, XXL",1,1,,,,
82490,variation,,,"VESTE EN JEAN - L",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,8,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/VERONA-BLG2024-N-1.jpg,,,"VERONA BLG2024-N",,,,,,1,,TOP,L,,1,,,,
82491,variation,,,"VESTE EN JEAN - M",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,backorder,-1,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/VERONA-BLG2024-N-1.jpg,,,"VERONA BLG2024-N",,,,,,2,,TOP,M,,1,,,,
82492,variation,,,"VESTE EN JEAN - S",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,9,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/VERONA-BLG2024-N-1.jpg,,,"VERONA BLG2024-N",,,,,,3,,TOP,S,,1,,,,
82493,variation,,,"VESTE EN JEAN - XL",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,backorder,0,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/VERONA-BLG2024-N-1.jpg,,,"VERONA BLG2024-N",,,,,,4,,TOP,XL,,1,,,,
82494,variation,,,"VESTE EN JEAN - XS",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/VERONA-BLG2024-N-1.jpg,,,"VERONA BLG2024-N",,,,,,5,,TOP,XS,,1,,,,
82495,variation,,,"VESTE EN JEAN - XXL",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,backorder,0,,notify,0,,,,,0,,41.400,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/VERONA-BLG2024-N-1.jpg,,,"VERONA BLG2024-N",,,,,,6,,TOP,XXL,,1,,,,
